Syncing code...
Transfer starting: 97 files
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/linalg
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/csgraph
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/csgraph
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/signal/windows
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/signal/windows
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/signal/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/signal/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/signal
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/signal
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/cython_optimize
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/cython_optimize
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/_trlib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/_trlib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/_shgo_lib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/_shgo_lib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/_lsq
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/_lsq
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/_highspy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize/_highspy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/optimize
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/odr/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/odr/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/odr
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/odr
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/ndimage/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/ndimage/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/ndimage
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/ndimage
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/misc
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/misc
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/linalg/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/linalg/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/linalg
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/linalg
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/matlab/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/matlab/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/matlab
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/matlab
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/arff/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/arff/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/arff
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/arff
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/_harwell_boeing/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/_harwell_boeing/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/_harwell_boeing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/_harwell_boeing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/_fast_matrix_market
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io/_fast_matrix_market
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/io
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/interpolate/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/interpolate/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/interpolate
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/interpolate
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/integrate/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/integrate/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/integrate/_rules
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/integrate/_rules
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/integrate/_ivp/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/integrate/_ivp/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/integrate/_ivp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/integrate/_ivp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/integrate
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/integrate
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/fftpack/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/fftpack/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/fftpack
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/fftpack
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/fft/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/fft/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/fft/_pocketfft/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/fft/_pocketfft/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/fft/_pocketfft
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/fft/_pocketfft
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/fft
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/fft
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/differentiate/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/differentiate/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/differentiate
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/differentiate
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/datasets/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/datasets/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/datasets
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/datasets
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/constants/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/constants/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/constants
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/constants
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/cluster/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/cluster/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/cluster
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/cluster
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/cobyqa/utils
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/cobyqa/utils
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/cobyqa/subsolvers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/cobyqa/subsolvers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/cobyqa
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/cobyqa
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_extra
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_extra
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/torch
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/torch
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/numpy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/numpy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/dask/array
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/dask/array
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/dask
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/dask
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/cupy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/cupy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/common
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/common
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/_uarray
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib/_uarray
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/_lib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/requests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/requests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/multidb
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/multidb
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/http
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/http
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/commands/vectorset
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/commands/vectorset
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/commands/timeseries
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/commands/timeseries
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/commands/search
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/commands/search
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/commands/json
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/commands/json
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/commands/bf
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/commands/bf
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/commands
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/commands
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/auth
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/auth
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/asyncio/multidb
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/asyncio/multidb
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/asyncio/http
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/asyncio/http
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/asyncio
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/asyncio
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/_parsers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis/_parsers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/redis
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pytz
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pytz
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/python_multipart
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/python_multipart
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/smi/mibs/instances
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/smi/mibs/instances
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pysnmp/smi/mibs
